

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 09:50:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0005                     _PORTAbits	set	5
   205  0007                     _PORTC	set	7
   206  001E                     _ADRESH	set	30
   207  0008                     _PORTD	set	8
   208  001F                     _ADCON0bits	set	31
   209  000B                     _INTCONbits	set	11
   210  000C                     _PIR1bits	set	12
   211  008C                     _PIE1bits	set	140
   212  009F                     _ADCON1bits	set	159
   213  0085                     _TRISA	set	133
   214  0088                     _TRISD	set	136
   215  0188                     _ANSELbits	set	392
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222  000F                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   226  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   229  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   230  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   231  0015                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  0015                     __end_of__initialization:
   235  0015  0183               	clrf	3
   236  0016  120A  118A  284E   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0070                     __pbssCOMMON:
   240  0070                     _multiplex:
   241  0070                     	ds	1
   242  0071                     _sevenval:
   243  0071                     	ds	1
   244  0072                     _ADCresult:
   245  0072                     	ds	1
   246  0073                     _ADC:
   247  0073                     	ds	1
   248  0074                     _check1:
   249  0074                     	ds	1
   250  0075                     _check0:
   251  0075                     	ds	1
   252                           
   253                           	psect	cstackCOMMON
   254  0076                     __pcstackCOMMON:
   255  0076                     ?_setup:
   256  0076                     ?_ISR:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0076                     ??_ISR:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0076                     	ds	2
   268  0078                     ??_setup:
   269  0078                     ??_main:	
   270                           ; 1 bytes @ 0x2
   271                           
   272                           
   273                           ; 1 bytes @ 0x2
   274  0078                     	ds	1
   275                           
   276                           	psect	maintext
   277  004E                     __pmaintext:	
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 85 in file "ADCsrc.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          1       0       0       0       0
   300 ;;      Totals:         1       0       0       0       0
   301 ;;Total ram usage:        1 bytes
   302 ;; Hardware stack levels required when called:    2
   303 ;; This function calls:
   304 ;;		_setup
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _main
   312  004E                     _main:
   313  004E                     l712:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   316                           
   317  004E  120A  118A  2019  120A  118A  	fcall	_setup
   318  0053                     l714:
   319  0053  30C7               	movlw	199
   320  0054  00F8               	movwf	??_main
   321  0055                     u67:
   322  0055  2856               	nop2
   323  0056  0BF8               	decfsz	??_main,f
   324  0057  2855               	goto	u67
   325  0058  2859               	nop2
   326  0059  285A               	nop2
   327  005A                     l716:
   328  005A  1283               	bcf	3,5	;RP0=0, select bank0
   329  005B  1303               	bcf	3,6	;RP1=0, select bank0
   330  005C  149F               	bsf	31,1	;volatile
   331  005D                     l718:
   332                           
   333                           ;ADCsrc.c: 110:         if (ADC == 1){
   334  005D  0373               	decf	_ADC,w
   335  005E  1D03               	btfss	3,2
   336  005F  2861               	goto	u51
   337  0060  2862               	goto	u50
   338  0061                     u51:
   339  0061  285D               	goto	l718
   340  0062                     u50:
   341  0062                     l720:
   342                           
   343                           ;ADCsrc.c: 111:             PORTD = ADRESH;
   344  0062  1283               	bcf	3,5	;RP0=0, select bank0
   345  0063  1303               	bcf	3,6	;RP1=0, select bank0
   346  0064  081E               	movf	30,w	;volatile
   347  0065  0088               	movwf	8	;volatile
   348  0066                     l722:
   349                           
   350                           ;ADCsrc.c: 112:             ADC = 0;
   351  0066  01F3               	clrf	_ADC
   352  0067                     l724:
   353                           
   354                           ;ADCsrc.c: 113:             _delay((unsigned long)((1)*(4000000/4000.0)));
   355  0067  30C7               	movlw	199
   356  0068  00F8               	movwf	??_main
   357  0069                     u77:
   358  0069  286A               	nop2
   359  006A  0BF8               	decfsz	??_main,f
   360  006B  2869               	goto	u77
   361  006C  286D               	nop2
   362  006D  286E               	nop2
   363  006E                     l726:
   364                           
   365                           ;ADCsrc.c: 114:             ADCON0bits.GO_DONE = 1;
   366  006E  1283               	bcf	3,5	;RP0=0, select bank0
   367  006F  1303               	bcf	3,6	;RP1=0, select bank0
   368  0070  149F               	bsf	31,1	;volatile
   369  0071  285D               	goto	l718
   370  0072  120A  118A  280C   	ljmp	start
   371  0075                     __end_of_main:
   372                           
   373                           	psect	text1
   374  0019                     __ptext1:	
   375 ;; *************** function _setup *****************
   376 ;; Defined at:
   377 ;;		line 150 in file "ADCsrc.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels used:    1
   397 ;; Hardware stack levels required when called:    1
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		_main
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _setup
   407  0019                     _setup:
   408  0019                     l658:	
   409                           ;incstack = 0
   410                           ; Regs used in _setup: [wreg+status,2+status,0]
   411                           
   412                           
   413                           ;ADCsrc.c: 152:     TRISD = 0;
   414  0019  1683               	bsf	3,5	;RP0=1, select bank1
   415  001A  1303               	bcf	3,6	;RP1=0, select bank1
   416  001B  0188               	clrf	8	;volatile
   417                           
   418                           ;ADCsrc.c: 153:     PORTD = 0;
   419  001C  1283               	bcf	3,5	;RP0=0, select bank0
   420  001D  1303               	bcf	3,6	;RP1=0, select bank0
   421  001E  0188               	clrf	8	;volatile
   422  001F                     l660:
   423                           
   424                           ;ADCsrc.c: 155:     TRISA = 1;
   425  001F  3001               	movlw	1
   426  0020  1683               	bsf	3,5	;RP0=1, select bank1
   427  0021  1303               	bcf	3,6	;RP1=0, select bank1
   428  0022  0085               	movwf	5	;volatile
   429  0023                     l662:
   430                           
   431                           ;ADCsrc.c: 156:     ANSEL = 0;
   432  0023  1683               	bsf	3,5	;RP0=1, select bank3
   433  0024  1703               	bsf	3,6	;RP1=1, select bank3
   434  0025  0188               	clrf	8	;volatile
   435  0026                     l664:
   436                           
   437                           ;ADCsrc.c: 164:     check0 = 0;
   438  0026  01F5               	clrf	_check0
   439  0027                     l666:
   440                           
   441                           ;ADCsrc.c: 165:     check1 = 0;
   442  0027  01F4               	clrf	_check1
   443  0028                     l668:
   444                           
   445                           ;ADCsrc.c: 166:     ADC = 0;
   446  0028  01F3               	clrf	_ADC
   447  0029                     l670:
   448                           
   449                           ;ADCsrc.c: 167:     multiplex = 0;
   450  0029  01F0               	clrf	_multiplex
   451  002A                     l672:
   452                           
   453                           ;ADCsrc.c: 168:     PORTC = 0;
   454  002A  1283               	bcf	3,5	;RP0=0, select bank0
   455  002B  1303               	bcf	3,6	;RP1=0, select bank0
   456  002C  0187               	clrf	7	;volatile
   457  002D                     l674:
   458                           
   459                           ;ADCsrc.c: 172:     ANSELbits.ANS2 = 1;
   460  002D  1683               	bsf	3,5	;RP0=1, select bank3
   461  002E  1703               	bsf	3,6	;RP1=1, select bank3
   462  002F  1508               	bsf	8,2	;volatile
   463  0030                     l676:
   464                           
   465                           ;ADCsrc.c: 173:     PORTAbits.RA2 = 0;
   466  0030  1283               	bcf	3,5	;RP0=0, select bank0
   467  0031  1303               	bcf	3,6	;RP1=0, select bank0
   468  0032  1105               	bcf	5,2	;volatile
   469  0033                     l678:
   470                           
   471                           ;ADCsrc.c: 174:     ADCON0bits.ADCS = 0b01;
   472  0033  081F               	movf	31,w	;volatile
   473  0034  393F               	andlw	-193
   474  0035  3840               	iorlw	64
   475  0036  009F               	movwf	31	;volatile
   476  0037                     l680:
   477                           
   478                           ;ADCsrc.c: 175:     ADCON1bits.VCFG0 = 0;
   479  0037  1683               	bsf	3,5	;RP0=1, select bank1
   480  0038  1303               	bcf	3,6	;RP1=0, select bank1
   481  0039  121F               	bcf	31,4	;volatile
   482  003A                     l682:
   483                           
   484                           ;ADCsrc.c: 176:     ADCON1bits.VCFG1 = 0;
   485  003A  129F               	bcf	31,5	;volatile
   486  003B                     l684:
   487                           
   488                           ;ADCsrc.c: 177:     ADCON0bits.CHS = 0b0010;
   489  003B  1283               	bcf	3,5	;RP0=0, select bank0
   490  003C  1303               	bcf	3,6	;RP1=0, select bank0
   491  003D  081F               	movf	31,w	;volatile
   492  003E  39C3               	andlw	-61
   493  003F  3808               	iorlw	8
   494  0040  009F               	movwf	31	;volatile
   495  0041                     l686:
   496                           
   497                           ;ADCsrc.c: 178:     ADCON1bits.ADFM = 0;
   498  0041  1683               	bsf	3,5	;RP0=1, select bank1
   499  0042  1303               	bcf	3,6	;RP1=0, select bank1
   500  0043  139F               	bcf	31,7	;volatile
   501  0044                     l688:
   502                           
   503                           ;ADCsrc.c: 179:     ADCON0bits.ADON = 1;
   504  0044  1283               	bcf	3,5	;RP0=0, select bank0
   505  0045  1303               	bcf	3,6	;RP1=0, select bank0
   506  0046  141F               	bsf	31,0	;volatile
   507  0047                     l690:
   508                           
   509                           ;ADCsrc.c: 181:     PIR1bits.ADIF = 0;
   510  0047  130C               	bcf	12,6	;volatile
   511  0048                     l692:
   512                           
   513                           ;ADCsrc.c: 182:     PIE1bits.ADIE = 1;
   514  0048  1683               	bsf	3,5	;RP0=1, select bank1
   515  0049  1303               	bcf	3,6	;RP1=0, select bank1
   516  004A  170C               	bsf	12,6	;volatile
   517  004B                     l694:
   518                           
   519                           ;ADCsrc.c: 183:     INTCONbits.PEIE = 1;
   520  004B  170B               	bsf	11,6	;volatile
   521  004C                     l696:
   522                           
   523                           ;ADCsrc.c: 184:     INTCONbits.GIE = 1;
   524  004C  178B               	bsf	11,7	;volatile
   525  004D                     l66:
   526  004D  0008               	return
   527  004E                     __end_of_setup:
   528                           
   529                           	psect	text2
   530  0075                     __ptext2:	
   531 ;; *************** function _ISR *****************
   532 ;; Defined at:
   533 ;;		line 61 in file "ADCsrc.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          2       0       0       0       0
   550 ;;      Totals:         2       0       0       0       0
   551 ;;Total ram usage:        2 bytes
   552 ;; Hardware stack levels used:    1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		Interrupt level 1
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _ISR
   562  0075                     _ISR:
   563  0075                     i1l698:
   564  0075  1283               	bcf	3,5	;RP0=0, select bank0
   565  0076  1303               	bcf	3,6	;RP1=0, select bank0
   566  0077  1F0C               	btfss	12,6	;volatile
   567  0078  287A               	goto	u1_21
   568  0079  287B               	goto	u1_20
   569  007A                     u1_21:
   570  007A  287E               	goto	i1l49
   571  007B                     u1_20:
   572  007B                     i1l700:
   573  007B  130C               	bcf	12,6	;volatile
   574  007C  01F3               	clrf	_ADC
   575  007D  0AF3               	incf	_ADC,f
   576  007E                     i1l49:
   577  007E  1D0B               	btfss	11,2	;volatile
   578  007F  2881               	goto	u2_21
   579  0080  2882               	goto	u2_20
   580  0081                     u2_21:
   581  0081  2891               	goto	i1l54
   582  0082                     u2_20:
   583  0082                     i1l702:
   584  0082  110B               	bcf	11,2	;volatile
   585  0083                     i1l704:
   586  0083  0870               	movf	_multiplex,w
   587  0084  1D03               	btfss	3,2
   588  0085  2887               	goto	u3_21
   589  0086  2888               	goto	u3_20
   590  0087                     u3_21:
   591  0087  288B               	goto	i1l708
   592  0088                     u3_20:
   593  0088                     i1l706:
   594  0088  01F0               	clrf	_multiplex
   595  0089  0AF0               	incf	_multiplex,f
   596  008A  2891               	goto	i1l54
   597  008B                     i1l708:
   598  008B  0370               	decf	_multiplex,w
   599  008C  1D03               	btfss	3,2
   600  008D  288F               	goto	u4_21
   601  008E  2890               	goto	u4_20
   602  008F                     u4_21:
   603  008F  2891               	goto	i1l54
   604  0090                     u4_20:
   605  0090                     i1l710:
   606  0090  01F0               	clrf	_multiplex
   607  0091                     i1l54:
   608  0091  0877               	movf	??_ISR+1,w
   609  0092  008A               	movwf	10
   610  0093  0E76               	swapf	??_ISR,w
   611  0094  0083               	movwf	3
   612  0095  0EFE               	swapf	btemp,f
   613  0096  0E7E               	swapf	btemp,w
   614  0097  0009               	retfie
   615  0098                     __end_of_ISR:
   616  007E                     btemp	set	126	;btemp
   617  007E                     wtemp0	set	126
   618                           
   619                           	psect	intentry
   620  0004                     __pintentry:	
   621                           ;incstack = 0
   622                           ; Regs used in _ISR: [wreg+status,2+status,0]
   623                           
   624  0004                     interrupt_function:
   625  007E                     saved_w	set	btemp
   626  0004  00FE               	movwf	btemp
   627  0005  0E03               	swapf	3,w
   628  0006  00F6               	movwf	??_ISR
   629  0007  080A               	movf	10,w
   630  0008  00F7               	movwf	??_ISR+1
   631  0009  120A  118A  2875   	ljmp	_ISR
   632                           
   633                           	psect	config
   634                           
   635                           ;Config register CONFIG1 @ 0x2007
   636                           ;	Oscillator Selection bits
   637                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   638                           ;	Watchdog Timer Enable bit
   639                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   640                           ;	Power-up Timer Enable bit
   641                           ;	PWRTE = OFF, PWRT disabled
   642                           ;	RE3/MCLR pin function select bit
   643                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   644                           ;	Code Protection bit
   645                           ;	CP = OFF, Program memory code protection is disabled
   646                           ;	Data Code Protection bit
   647                           ;	CPD = OFF, Data memory code protection is disabled
   648                           ;	Brown Out Reset Selection bits
   649                           ;	BOREN = OFF, BOR disabled
   650                           ;	Internal External Switchover bit
   651                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   652                           ;	Fail-Safe Clock Monitor Enabled bit
   653                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   654                           ;	Low Voltage Programming Enable bit
   655                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   656                           ;	In-Circuit Debugger Mode bit
   657                           ;	DEBUG = 0x1, unprogrammed default
   658  2007                     	org	8199
   659  2007  20F4               	dw	8436
   660                           
   661                           ;Config register CONFIG2 @ 0x2008
   662                           ;	Brown-out Reset Selection bit
   663                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   664                           ;	Flash Program Memory Self Write Enable bits
   665                           ;	WRT = OFF, Write protection off
   666  2008                     	org	8200
   667  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

