

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:24:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCONbits	set	11
   205  0005                     _PORTAbits	set	5
   206  0007                     _PORTC	set	7
   207  001E                     _ADRESH	set	30
   208  0008                     _PORTD	set	8
   209  001F                     _ADCON0bits	set	31
   210  000C                     _PIR1bits	set	12
   211  008C                     _PIE1bits	set	140
   212  009F                     _ADCON1bits	set	159
   213  0085                     _TRISA	set	133
   214  0088                     _TRISD	set	136
   215  0188                     _ANSELbits	set	392
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222  000F                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   226  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   229  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   230  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   231  0015                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  0015                     __end_of__initialization:
   235  0015  0183               	clrf	3
   236  0016  120A  118A  284E   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0070                     __pbssCOMMON:
   240  0070                     _multiplex:
   241  0070                     	ds	1
   242  0071                     _sevenval:
   243  0071                     	ds	1
   244  0072                     _ADCresult:
   245  0072                     	ds	1
   246  0073                     _ADC:
   247  0073                     	ds	1
   248  0074                     _check1:
   249  0074                     	ds	1
   250  0075                     _check0:
   251  0075                     	ds	1
   252                           
   253                           	psect	cstackCOMMON
   254  0076                     __pcstackCOMMON:
   255  0076                     ?_setup:
   256  0076                     ?_ISR:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0076                     ??_ISR:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0076                     	ds	2
   268  0078                     ??_setup:
   269  0078                     ??_main:	
   270                           ; 1 bytes @ 0x2
   271                           
   272                           
   273                           ; 1 bytes @ 0x2
   274  0078                     	ds	1
   275                           
   276                           	psect	maintext
   277  004E                     __pmaintext:	
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 86 in file "ADCsrc.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          1       0       0       0       0
   300 ;;      Totals:         1       0       0       0       0
   301 ;;Total ram usage:        1 bytes
   302 ;; Hardware stack levels required when called:    2
   303 ;; This function calls:
   304 ;;		_setup
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _main
   312  004E                     _main:
   313  004E                     l698:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   316                           
   317                           
   318                           ;ADCsrc.c: 87:     setup();
   319  004E  120A  118A  2019  120A  118A  	fcall	_setup
   320  0053                     l700:
   321                           
   322                           ;ADCsrc.c: 88:     _delay((unsigned long)((1)*(4000000/4000.0)));
   323  0053  30C7               	movlw	199
   324  0054  00F8               	movwf	??_main
   325  0055                     u37:
   326  0055  2856               	nop2
   327  0056  0BF8               	decfsz	??_main,f
   328  0057  2855               	goto	u37
   329  0058  2859               	nop2
   330  0059  285A               	nop2
   331  005A                     l702:
   332                           
   333                           ;ADCsrc.c: 89:     ADCON0bits.GO_DONE = 1;
   334  005A  1283               	bcf	3,5	;RP0=0, select bank0
   335  005B  1303               	bcf	3,6	;RP1=0, select bank0
   336  005C  149F               	bsf	31,1	;volatile
   337  005D                     l704:
   338                           
   339                           ;ADCsrc.c: 94:         if (ADC == 1){
   340  005D  0373               	decf	_ADC,w
   341  005E  1D03               	btfss	3,2
   342  005F  2861               	goto	u21
   343  0060  2862               	goto	u20
   344  0061                     u21:
   345  0061  285D               	goto	l704
   346  0062                     u20:
   347  0062                     l706:
   348                           
   349                           ;ADCsrc.c: 95:             PORTD = ADRESH;
   350  0062  1283               	bcf	3,5	;RP0=0, select bank0
   351  0063  1303               	bcf	3,6	;RP1=0, select bank0
   352  0064  081E               	movf	30,w	;volatile
   353  0065  0088               	movwf	8	;volatile
   354  0066                     l708:
   355                           
   356                           ;ADCsrc.c: 96:             ADC = 0;
   357  0066  01F3               	clrf	_ADC
   358  0067                     l710:
   359                           
   360                           ;ADCsrc.c: 97:             _delay((unsigned long)((1)*(4000000/4000.0)));
   361  0067  30C7               	movlw	199
   362  0068  00F8               	movwf	??_main
   363  0069                     u47:
   364  0069  286A               	nop2
   365  006A  0BF8               	decfsz	??_main,f
   366  006B  2869               	goto	u47
   367  006C  286D               	nop2
   368  006D  286E               	nop2
   369  006E                     l712:
   370                           
   371                           ;ADCsrc.c: 98:             ADCON0bits.GO_DONE = 1;
   372  006E  1283               	bcf	3,5	;RP0=0, select bank0
   373  006F  1303               	bcf	3,6	;RP1=0, select bank0
   374  0070  149F               	bsf	31,1	;volatile
   375  0071  285D               	goto	l704
   376  0072  120A  118A  280C   	ljmp	start
   377  0075                     __end_of_main:
   378                           
   379                           	psect	text1
   380  0019                     __ptext1:	
   381 ;; *************** function _setup *****************
   382 ;; Defined at:
   383 ;;		line 112 in file "ADCsrc.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0
   392 ;; Tracked objects:
   393 ;;		On entry : 0/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       0       0       0       0
   400 ;;      Totals:         0       0       0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels used:    1
   403 ;; Hardware stack levels required when called:    1
   404 ;; This function calls:
   405 ;;		Nothing
   406 ;; This function is called by:
   407 ;;		_main
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _setup
   413  0019                     _setup:
   414  0019                     l654:	
   415                           ;incstack = 0
   416                           ; Regs used in _setup: [wreg+status,2+status,0]
   417                           
   418                           
   419                           ;ADCsrc.c: 114:     TRISD = 0;
   420  0019  1683               	bsf	3,5	;RP0=1, select bank1
   421  001A  1303               	bcf	3,6	;RP1=0, select bank1
   422  001B  0188               	clrf	8	;volatile
   423                           
   424                           ;ADCsrc.c: 115:     PORTD = 0;
   425  001C  1283               	bcf	3,5	;RP0=0, select bank0
   426  001D  1303               	bcf	3,6	;RP1=0, select bank0
   427  001E  0188               	clrf	8	;volatile
   428  001F                     l656:
   429                           
   430                           ;ADCsrc.c: 117:     TRISA = 1;
   431  001F  3001               	movlw	1
   432  0020  1683               	bsf	3,5	;RP0=1, select bank1
   433  0021  1303               	bcf	3,6	;RP1=0, select bank1
   434  0022  0085               	movwf	5	;volatile
   435  0023                     l658:
   436                           
   437                           ;ADCsrc.c: 118:     ANSEL = 0;
   438  0023  1683               	bsf	3,5	;RP0=1, select bank3
   439  0024  1703               	bsf	3,6	;RP1=1, select bank3
   440  0025  0188               	clrf	8	;volatile
   441  0026                     l660:
   442                           
   443                           ;ADCsrc.c: 122:     check0 = 0;
   444  0026  01F5               	clrf	_check0
   445  0027                     l662:
   446                           
   447                           ;ADCsrc.c: 123:     check1 = 0;
   448  0027  01F4               	clrf	_check1
   449  0028                     l664:
   450                           
   451                           ;ADCsrc.c: 124:     ADC = 0;
   452  0028  01F3               	clrf	_ADC
   453  0029                     l666:
   454                           
   455                           ;ADCsrc.c: 125:     multiplex = 0;
   456  0029  01F0               	clrf	_multiplex
   457  002A                     l668:
   458                           
   459                           ;ADCsrc.c: 126:     PORTC = 0;
   460  002A  1283               	bcf	3,5	;RP0=0, select bank0
   461  002B  1303               	bcf	3,6	;RP1=0, select bank0
   462  002C  0187               	clrf	7	;volatile
   463  002D                     l670:
   464                           
   465                           ;ADCsrc.c: 130:     ANSELbits.ANS2 = 1;
   466  002D  1683               	bsf	3,5	;RP0=1, select bank3
   467  002E  1703               	bsf	3,6	;RP1=1, select bank3
   468  002F  1508               	bsf	8,2	;volatile
   469  0030                     l672:
   470                           
   471                           ;ADCsrc.c: 131:     PORTAbits.RA2 = 0;
   472  0030  1283               	bcf	3,5	;RP0=0, select bank0
   473  0031  1303               	bcf	3,6	;RP1=0, select bank0
   474  0032  1105               	bcf	5,2	;volatile
   475  0033                     l674:
   476                           
   477                           ;ADCsrc.c: 132:     ADCON0bits.ADCS = 0b01;
   478  0033  081F               	movf	31,w	;volatile
   479  0034  393F               	andlw	-193
   480  0035  3840               	iorlw	64
   481  0036  009F               	movwf	31	;volatile
   482  0037                     l676:
   483                           
   484                           ;ADCsrc.c: 133:     ADCON1bits.VCFG0 = 0;
   485  0037  1683               	bsf	3,5	;RP0=1, select bank1
   486  0038  1303               	bcf	3,6	;RP1=0, select bank1
   487  0039  121F               	bcf	31,4	;volatile
   488  003A                     l678:
   489                           
   490                           ;ADCsrc.c: 134:     ADCON1bits.VCFG1 = 0;
   491  003A  129F               	bcf	31,5	;volatile
   492  003B                     l680:
   493                           
   494                           ;ADCsrc.c: 135:     ADCON0bits.CHS = 0b0010;
   495  003B  1283               	bcf	3,5	;RP0=0, select bank0
   496  003C  1303               	bcf	3,6	;RP1=0, select bank0
   497  003D  081F               	movf	31,w	;volatile
   498  003E  39C3               	andlw	-61
   499  003F  3808               	iorlw	8
   500  0040  009F               	movwf	31	;volatile
   501  0041                     l682:
   502                           
   503                           ;ADCsrc.c: 136:     ADCON1bits.ADFM = 0;
   504  0041  1683               	bsf	3,5	;RP0=1, select bank1
   505  0042  1303               	bcf	3,6	;RP1=0, select bank1
   506  0043  139F               	bcf	31,7	;volatile
   507  0044                     l684:
   508                           
   509                           ;ADCsrc.c: 137:     ADCON0bits.ADON = 1;
   510  0044  1283               	bcf	3,5	;RP0=0, select bank0
   511  0045  1303               	bcf	3,6	;RP1=0, select bank0
   512  0046  141F               	bsf	31,0	;volatile
   513  0047                     l686:
   514                           
   515                           ;ADCsrc.c: 139:     PIR1bits.ADIF = 0;
   516  0047  130C               	bcf	12,6	;volatile
   517  0048                     l688:
   518                           
   519                           ;ADCsrc.c: 140:     PIE1bits.ADIE = 1;
   520  0048  1683               	bsf	3,5	;RP0=1, select bank1
   521  0049  1303               	bcf	3,6	;RP1=0, select bank1
   522  004A  170C               	bsf	12,6	;volatile
   523  004B                     l690:
   524                           
   525                           ;ADCsrc.c: 141:     INTCONbits.PEIE = 1;
   526  004B  170B               	bsf	11,6	;volatile
   527  004C                     l692:
   528                           
   529                           ;ADCsrc.c: 142:     INTCONbits.GIE = 1;
   530  004C  178B               	bsf	11,7	;volatile
   531  004D                     l62:
   532  004D  0008               	return
   533  004E                     __end_of_setup:
   534                           
   535                           	psect	text2
   536  0075                     __ptext2:	
   537 ;; *************** function _ISR *****************
   538 ;; Defined at:
   539 ;;		line 62 in file "ADCsrc.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		None
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          2       0       0       0       0
   556 ;;      Totals:         2       0       0       0       0
   557 ;;Total ram usage:        2 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		Interrupt level 1
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _ISR
   568  0075                     _ISR:
   569  0075                     i1l694:
   570  0075  1283               	bcf	3,5	;RP0=0, select bank0
   571  0076  1303               	bcf	3,6	;RP1=0, select bank0
   572  0077  1F0C               	btfss	12,6	;volatile
   573  0078  287A               	goto	u1_21
   574  0079  287B               	goto	u1_20
   575  007A                     u1_21:
   576  007A  287E               	goto	i1l50
   577  007B                     u1_20:
   578  007B                     i1l696:
   579  007B  130C               	bcf	12,6	;volatile
   580  007C  01F3               	clrf	_ADC
   581  007D  0AF3               	incf	_ADC,f
   582  007E                     i1l50:
   583  007E  0877               	movf	??_ISR+1,w
   584  007F  008A               	movwf	10
   585  0080  0E76               	swapf	??_ISR,w
   586  0081  0083               	movwf	3
   587  0082  0EFE               	swapf	btemp,f
   588  0083  0E7E               	swapf	btemp,w
   589  0084  0009               	retfie
   590  0085                     __end_of_ISR:
   591  007E                     btemp	set	126	;btemp
   592  007E                     wtemp0	set	126
   593                           
   594                           	psect	intentry
   595  0004                     __pintentry:	
   596                           ;incstack = 0
   597                           ; Regs used in _ISR: []
   598                           
   599  0004                     interrupt_function:
   600  007E                     saved_w	set	btemp
   601  0004  00FE               	movwf	btemp
   602  0005  0E03               	swapf	3,w
   603  0006  00F6               	movwf	??_ISR
   604  0007  080A               	movf	10,w
   605  0008  00F7               	movwf	??_ISR+1
   606  0009  120A  118A  2875   	ljmp	_ISR
   607                           
   608                           	psect	config
   609                           
   610                           ;Config register CONFIG1 @ 0x2007
   611                           ;	Oscillator Selection bits
   612                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   613                           ;	Watchdog Timer Enable bit
   614                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   615                           ;	Power-up Timer Enable bit
   616                           ;	PWRTE = OFF, PWRT disabled
   617                           ;	RE3/MCLR pin function select bit
   618                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   619                           ;	Code Protection bit
   620                           ;	CP = OFF, Program memory code protection is disabled
   621                           ;	Data Code Protection bit
   622                           ;	CPD = OFF, Data memory code protection is disabled
   623                           ;	Brown Out Reset Selection bits
   624                           ;	BOREN = OFF, BOR disabled
   625                           ;	Internal External Switchover bit
   626                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   627                           ;	Fail-Safe Clock Monitor Enabled bit
   628                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   629                           ;	Low Voltage Programming Enable bit
   630                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   631                           ;	In-Circuit Debugger Mode bit
   632                           ;	DEBUG = 0x1, unprogrammed default
   633  2007                     	org	8199
   634  2007  20F4               	dw	8436
   635                           
   636                           ;Config register CONFIG2 @ 0x2008
   637                           ;	Brown-out Reset Selection bit
   638                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   639                           ;	Flash Program Memory Self Write Enable bits
   640                           ;	WRT = OFF, Write protection off
   641  2008                     	org	8200
   642  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
