

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:14:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  0005                     _PORTAbits	set	5
   206  0085                     _TRISA	set	133
   207  0088                     _TRISD	set	136
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  000F                     start_initialization:	
   212                           ; #config settings
   213                           
   214  000F                     __initialization:
   215                           
   216                           ; Clear objects allocated to COMMON
   217  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   218  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   219  0011                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  0011                     __end_of__initialization:
   223  0011  0183               	clrf	3
   224  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227  0070                     __pbssCOMMON:
   228  0070                     _check1:
   229  0070                     	ds	1
   230  0071                     _check0:
   231  0071                     	ds	1
   232                           
   233                           	psect	cstackCOMMON
   234  0072                     __pcstackCOMMON:
   235  0072                     ?_setup:
   236  0072                     ?_ISR:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0072                     ??_ISR:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0072                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0072                     	ds	2
   248  0074                     ??_setup:
   249  0074                     ??_main:	
   250                           ; 1 bytes @ 0x2
   251                           
   252                           
   253                           	psect	maintext
   254  0015                     __pmaintext:	
   255                           ; 1 bytes @ 0x2
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 63 in file "COUNTERsrc.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, status,2, status,0, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called:    2
   281 ;; This function calls:
   282 ;;		_setup
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288                           
   289                           ;psect for function _main
   290  0015                     _main:
   291  0015                     l638:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   294                           
   295                           
   296                           ;COUNTERsrc.c: 64:     PORTD = 0;
   297  0015  120A  118A  2054  120A  118A  	fcall	_setup
   298  001A                     l640:
   299                           
   300                           ;COUNTERsrc.c: 69:     check0 = 0;
   301  001A  0371               	decf	_check0,w
   302  001B  1D03               	btfss	3,2
   303  001C  281E               	goto	u11
   304  001D  281F               	goto	u10
   305  001E                     u11:
   306  001E  2826               	goto	l646
   307  001F                     u10:
   308  001F                     l642:
   309  001F  1283               	bcf	3,5	;RP0=0, select bank0
   310  0020  1303               	bcf	3,6	;RP1=0, select bank0
   311  0021  1805               	btfsc	5,0	;volatile
   312  0022  2824               	goto	u21
   313  0023  2825               	goto	u20
   314  0024                     u21:
   315  0024  2826               	goto	l646
   316  0025                     u20:
   317  0025                     l644:
   318                           
   319                           ;COUNTERsrc.c: 70:     check1 = 0;
   320  0025  01F1               	clrf	_check0
   321  0026                     l646:
   322                           
   323                           ;COUNTERsrc.c: 72: 
   324  0026  0370               	decf	_check1,w
   325  0027  1D03               	btfss	3,2
   326  0028  282A               	goto	u31
   327  0029  282B               	goto	u30
   328  002A                     u31:
   329  002A  2832               	goto	l652
   330  002B                     u30:
   331  002B                     l648:
   332  002B  1283               	bcf	3,5	;RP0=0, select bank0
   333  002C  1303               	bcf	3,6	;RP1=0, select bank0
   334  002D  1885               	btfsc	5,1	;volatile
   335  002E  2830               	goto	u41
   336  002F  2831               	goto	u40
   337  0030                     u41:
   338  0030  2832               	goto	l652
   339  0031                     u40:
   340  0031                     l650:
   341                           
   342                           ;COUNTERsrc.c: 73: }
   343  0031  01F0               	clrf	_check1
   344  0032                     l652:
   345  0032  1283               	bcf	3,5	;RP0=0, select bank0
   346  0033  1303               	bcf	3,6	;RP1=0, select bank0
   347  0034  1C05               	btfss	5,0	;volatile
   348  0035  2837               	goto	u51
   349  0036  2838               	goto	u50
   350  0037                     u51:
   351  0037  2842               	goto	l660
   352  0038                     u50:
   353  0038                     l654:
   354  0038  0871               	movf	_check0,w
   355  0039  1D03               	btfss	3,2
   356  003A  283C               	goto	u61
   357  003B  283D               	goto	u60
   358  003C                     u61:
   359  003C  2842               	goto	l660
   360  003D                     u60:
   361  003D                     l656:
   362  003D  01F1               	clrf	_check0
   363  003E  0AF1               	incf	_check0,f
   364  003F                     l658:
   365  003F  0808               	movf	8,w	;volatile
   366  0040  3E01               	addlw	1
   367  0041  0088               	movwf	8	;volatile
   368  0042                     l660:
   369  0042  1C85               	btfss	5,1	;volatile
   370  0043  2845               	goto	u71
   371  0044  2846               	goto	u70
   372  0045                     u71:
   373  0045  281A               	goto	l640
   374  0046                     u70:
   375  0046                     l662:
   376  0046  0870               	movf	_check1,w
   377  0047  1D03               	btfss	3,2
   378  0048  284A               	goto	u81
   379  0049  284B               	goto	u80
   380  004A                     u81:
   381  004A  281A               	goto	l640
   382  004B                     u80:
   383  004B                     l664:
   384  004B  01F0               	clrf	_check1
   385  004C  0AF0               	incf	_check1,f
   386  004D                     l666:
   387  004D  0808               	movf	8,w	;volatile
   388  004E  3EFF               	addlw	255
   389  004F  0088               	movwf	8	;volatile
   390  0050  281A               	goto	l640
   391  0051  120A  118A  280C   	ljmp	start
   392  0054                     __end_of_main:
   393                           
   394                           	psect	text1
   395  0054                     __ptext1:	
   396 ;; *************** function _setup *****************
   397 ;; Defined at:
   398 ;;		line 96 in file "COUNTERsrc.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         0       0       0       0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels used:    1
   418 ;; Hardware stack levels required when called:    1
   419 ;; This function calls:
   420 ;;		Nothing
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _setup
   428  0054                     _setup:
   429  0054                     l628:	
   430                           ;incstack = 0
   431                           ; Regs used in _setup: [wreg+status,2]
   432                           
   433  0054  1683               	bsf	3,5	;RP0=1, select bank1
   434  0055  1303               	bcf	3,6	;RP1=0, select bank1
   435  0056  0188               	clrf	8	;volatile
   436  0057  1283               	bcf	3,5	;RP0=0, select bank0
   437  0058  1303               	bcf	3,6	;RP1=0, select bank0
   438  0059  0188               	clrf	8	;volatile
   439  005A                     l630:
   440  005A  3001               	movlw	1
   441  005B  1683               	bsf	3,5	;RP0=1, select bank1
   442  005C  1303               	bcf	3,6	;RP1=0, select bank1
   443  005D  0085               	movwf	5	;volatile
   444  005E                     l632:
   445  005E  1683               	bsf	3,5	;RP0=1, select bank3
   446  005F  1703               	bsf	3,6	;RP1=1, select bank3
   447  0060  0188               	clrf	8	;volatile
   448  0061                     l634:
   449  0061  01F1               	clrf	_check0
   450  0062                     l636:
   451  0062  01F0               	clrf	_check1
   452  0063                     l36:
   453  0063  0008               	return
   454  0064                     __end_of_setup:
   455                           
   456                           	psect	text2
   457  0064                     __ptext2:	
   458 ;; *************** function _ISR *****************
   459 ;; Defined at:
   460 ;;		line 54 in file "COUNTERsrc.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		None
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          2       0       0       0       0
   477 ;;      Totals:         2       0       0       0       0
   478 ;;Total ram usage:        2 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		Interrupt level 1
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _ISR
   489  0064                     _ISR:
   490  0064                     i1l21:
   491  0064  0873               	movf	??_ISR+1,w
   492  0065  008A               	movwf	10
   493  0066  0E72               	swapf	??_ISR,w
   494  0067  0083               	movwf	3
   495  0068  0EFE               	swapf	btemp,f
   496  0069  0E7E               	swapf	btemp,w
   497  006A  0009               	retfie
   498  006B                     __end_of_ISR:
   499  007E                     btemp	set	126	;btemp
   500  007E                     wtemp0	set	126
   501                           
   502                           	psect	intentry
   503  0004                     __pintentry:	
   504                           ;incstack = 0
   505                           ; Regs used in _ISR: []
   506                           
   507  0004                     interrupt_function:
   508  007E                     saved_w	set	btemp
   509  0004  00FE               	movwf	btemp
   510  0005  0E03               	swapf	3,w
   511  0006  00F2               	movwf	??_ISR
   512  0007  080A               	movf	10,w
   513  0008  00F3               	movwf	??_ISR+1
   514  0009  120A  118A  2864   	ljmp	_ISR
   515                           
   516                           	psect	config
   517                           
   518                           ;Config register CONFIG1 @ 0x2007
   519                           ;	Oscillator Selection bits
   520                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   521                           ;	Watchdog Timer Enable bit
   522                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   523                           ;	Power-up Timer Enable bit
   524                           ;	PWRTE = OFF, PWRT disabled
   525                           ;	RE3/MCLR pin function select bit
   526                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   527                           ;	Code Protection bit
   528                           ;	CP = OFF, Program memory code protection is disabled
   529                           ;	Data Code Protection bit
   530                           ;	CPD = OFF, Data memory code protection is disabled
   531                           ;	Brown Out Reset Selection bits
   532                           ;	BOREN = OFF, BOR disabled
   533                           ;	Internal External Switchover bit
   534                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   535                           ;	Fail-Safe Clock Monitor Enabled bit
   536                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   537                           ;	Low Voltage Programming Enable bit
   538                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   539                           ;	In-Circuit Debugger Mode bit
   540                           ;	DEBUG = 0x1, unprogrammed default
   541  2007                     	org	8199
   542  2007  20F4               	dw	8436
   543                           
   544                           ;Config register CONFIG2 @ 0x2008
   545                           ;	Brown-out Reset Selection bit
   546                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   547                           ;	Flash Program Memory Self Write Enable bits
   548                           ;	WRT = OFF, Write protection off
   549  2008                     	org	8200
   550  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 19:14:35 2021

                     l36 0063                       u10 001F                       u11 001E  
                     u20 0025                       u21 0024                       u30 002B  
                     u31 002A                       u40 0031                       u41 0030  
                     u50 0038                       u51 0037                       u60 003D  
                     u61 003C                       u70 0046                       u71 0045  
                     u80 004B                       u81 004A                      l630 005A  
                    l632 005E                      l640 001A                      l634 0061  
                    l650 0031                      l642 001F                      l636 0062  
                    l628 0054                      l660 0042                      l652 0032  
                    l644 0025                      l662 0046                      l654 0038  
                    l646 0026                      l638 0015                      l664 004B  
                    l656 003D                      l648 002B                      l666 004D  
                    l658 003F                      _ISR 0064                     ?_ISR 0072  
                   i1l21 0064                     _main 0015                     btemp 007E  
                   start 000C                    ??_ISR 0072                    ?_main 0072  
                  _ANSEL 0188                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    _setup 0054                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0054                   ??_main 0074                   ?_setup 0072  
                 _check0 0071                   _check1 0070                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072            __end_of_setup 0064  
                ??_setup 0074               __pmaintext 0015               __pintentry 0004  
                __ptext1 0054                  __ptext2 0064             __size_of_ISR 0007  
   end_of_initialization 0011                _PORTAbits 0005      start_initialization 000F  
            __end_of_ISR 006B              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_setup 0010        interrupt_function 0004            __size_of_main 003F  
               intlevel1 0000  
